sha256	bytes	path
b42b88c4a1fb8522992005cba7452d23f86d6cc178873fd29a0ed550872fd897	12746	history/v002/transcription/pages/AB01-PDF0030.json
1a3f7bbed167356d0bd8491fb47b0997ca724bf9f063e8f97ab2f1459d345928	7937	history/v002/transcription/pages/AB01-PDF0031.json
937d5972373cb5b5dac0905dc6de3df551e8385ac7561542c8fe284e20bfe954	9444	history/v002/transcription/pages/AB01-PDF0032.json
286c84d289655210febd4c8e09e0a60063ce3baccddcfdf55bfc63902e37ab41	10551	history/v002/transcription/pages/AB01-PDF0033.json
b65caedb403568114b8bc925c6565eb9bb3ce3e7952ee6dde88ee7cd9f252935	9866	history/v002/transcription/pages/AB01-PDF0034.json
765d68447cfe3d610caf510352761414df307427a174ee79b066de6be240e704	10116	history/v002/transcription/pages/AB01-PDF0035.json
2bc8135d1e8324efa8996ba20ca27ceb67f41dbfa6e50229f85b7dde10b912b5	8962	history/v002/transcription/pages/AB01-PDF0036.json
83feae901407b5dfbf18f0c3d69bb22c37d16141c0be827b065b1552182803bf	9829	history/v002/transcription/pages/AB01-PDF0037.json
0cf43a1e0ffa0e3f33010065091df2e4f4224b4b8806ba90421c064f038bcf3a	9080	history/v002/transcription/pages/AB01-PDF0038.json
1c62474be8ae1db39a94ed681345462e29dd3f6ebd27d78fef96d42b0f91c61f	11135	history/v002/transcription/pages/AB01-PDF0039.json
3fd3c5a70b0489a71ba2b45bfb883938d6355d8856b259d6fe2714bdebb8443a	11770	history/v002/transcription/pages/AB01-PDF0040.json
8d8cb4cec86ee8caf99858483018e6fcd969727665be834447233fe8ccc2de8a	11490	history/v002/transcription/pages/AB01-PDF0041.json
5fc47a2ba5a0a08de4404cd0dae060c5af4d3fae114a80ae7c1fd8161a1df529	11155	history/v002/transcription/pages/AB01-PDF0042.json
a1bfa94d429bebe601a27f3965c0e670c84f31e4ad88a62bed957015eb032b60	12064	history/v002/transcription/pages/AB01-PDF0043.json
0ee5be14e659bc9267391b6007d282dc04c516c32342c12ed175816609db85fa	12789	history/v002/transcription/pages/AB01-PDF0044.json
9626af96b7731bb943190b7aeeb6a772d7a6c1ee43a115655ae7b4f087c91eec	12822	history/v002/transcription/pages/AB01-PDF0045.json
a504ea90e5a907f7544cc11f058a971375b3e638b0db4feb199236a5301a92f8	12904	history/v002/transcription/pages/AB01-PDF0046.json
4f0a7d7341979cb4ec87138d40d5934f3bc9d11aa0d60e836918cf5972aa9d4b	11148	history/v002/transcription/pages/AB01-PDF0047.json
70fa4dc75c9529329f1f8b58bc8be7977c9d0dfa704a473274385c7fb3e90f2e	10620	history/v002/transcription/pages/AB01-PDF0048.json
ac27bb43a8be5133d00556b0ae5bffbbe5c37f20412a2de83720e5b4ee248993	9921	history/v002/transcription/pages/AB01-PDF0049.json
ddebd103191248468f3fe987dbcf51dfc2f2aeb71c211e50034097d2159de270	9530	history/v002/transcription/pages/AB01-PDF0050.json
efa4642d5df70084debf846af71167083dc86193ab9eec4bbd0bfdac2c3125d2	8951	history/v002/transcription/pages/AB01-PDF0051.json
0f708b43a1b1efd12338a0036928f311a486637e3e545982592350d188a6bf0d	11936	history/v002/transcription/pages/AB01-PDF0052.json
e71bd918fe54ae1925d8318d1c319011ef1996a158a143663ab3c948fd464ed2	9376	history/v002/transcription/pages/AB01-PDF0053.json
2cbe0c2c64146fa8698d9539efd018276a9f2bbb77148e2f19d8b6f922bd411a	7784	history/v002/transcription/pages/AB01-PDF0054.json
10a605952b5d087531159f465911d40f1ec32a76bb4986b53fd656a3e5b69d53	8683	history/v002/transcription/pages/AB01-PDF0055.json
cc8711bfaee0d822d262b1bfa853118c8d1f7e1dfd1e1206338294b0465b8a23	7917	history/v002/transcription/pages/AB01-PDF0056.json
d504c1c424a2dc63e11955278db1eef06b030f3cbc0bdad2e931228b0b4a5709	8443	history/v002/transcription/pages/AB01-PDF0057.json
fc5fc3e26939771a639aab8a06e73989c65bcf7616ebff76056e2fd46c4a8d52	9608	history/v002/transcription/pages/AB01-PDF0058.json
3c161755d83b6f781d2faf5311cee4056b8ba18f83a055c7371aed9c834d6062	10092	history/v002/transcription/pages/AB01-PDF0059.json
5537453840dc70d183556def137efdd941e1dc320e5c0908496ddb7097b4d431	8519	history/v002/transcription/pages/AB01-PDF0060.json
ab71a99cd0ac8066c98dad6d099b0ae398f01216d73868ec5a588eac0d98653b	9630	history/v002/transcription/pages/AB01-PDF0061.json
bc8361e5b3480f7408a5d5aa251695ea3166e9ec60a552457dd594a1ce51329e	8271	history/v002/transcription/pages/AB01-PDF0062.json
31c06a45243bed6d5f47574051424a34c9bb464bc179041c02b5d1e90fe73fac	7990	history/v002/transcription/pages/AB01-PDF0063.json
447c0d8fce3d5c3963b1feab497ed2634b5dd597ccf04d10844038b799032556	8411	history/v002/transcription/pages/AB01-PDF0064.json
47dd94941ed9c376b556aaba5d4b66872448300d0f125616305a2fabbbf6d3d5	9053	history/v002/transcription/pages/AB01-PDF0065.json
c69754f6f50ba9ba118349f910de1ac48c76cb0046f7e4228b8f06df9af26030	9815	history/v002/transcription/pages/AB01-PDF0066.json
0d98b4038a09c3cf2653e4f5221c2a43a0c1711143e91394ffa8caaf34d2c7c2	9853	history/v002/transcription/pages/AB01-PDF0067.json
7f4a2ee035b0f3d842a8a0e3709bd7bd0282b11f04e29c525338c112dacc36ef	7758	history/v002/transcription/pages/AB01-PDF0068.json
7aaa38862ac84d3c854f89e2a3eb94f234dd6500a6603713ab41d8c354d1f6f8	8888	history/v002/transcription/pages/AB01-PDF0069.json
22985e92f4b8f652ace93e89350e83091791771a03211cc3f25a7b2fa78e2af4	9997	history/v002/transcription/pages/AB01-PDF0070.json
2f8247d32646bf8b2bd1e26475331e8e15c0cd53f6fef892b14a5b7cf414c7ad	8283	history/v002/transcription/pages/AB01-PDF0071.json
2351f86161f7713798fc51fdc0bd6acf5fae62086218087feb31367bd28c2cfe	8072	history/v002/transcription/pages/AB01-PDF0072.json
3c410b2fc304545a22aa03b0388f30d997b1f54fb93741be9caf347caabb296c	5910	history/v002/transcription/pages/AB01-PDF0073.json
c60da5d4f576bd51cedc3ad4a971c7f3f716938cef76b90e172d8cff770d5b5b	7339	history/v002/transcription/pages/AB01-PDF0074.json
560cd132002a1ead6d976cd595a8a80b498d4a628408596b67917089d2aa06df	8789	history/v002/transcription/pages/AB01-PDF0075.json
2fc27c9a7d31cfaac35265a46573646dfc99be19cb3d306167a1cebcf755f016	8779	history/v002/transcription/pages/AB01-PDF0076.json
c2a250533147ad99177e3055a78af8dfe90aedf4ee6d4a705be394964cbd96fe	8873	history/v002/transcription/pages/AB01-PDF0077.json
29e64cd8a91ae05ce5264696aab540de309ab11bc0d69e6d51790c7d6a1846e7	2209	history/v002/transcription/pages/AB01-PDF0078.json
3f2623abd526871decf3049fbb68f61f7773317ba074aad7f367f1909c9b8100	7132	history/v002/transcription/pages/AB01-PDF0079.json
d41f4b16c633deb83d593d455a170e030347a08bd4da56e9d6a4e9b383f4c5e9	8898	history/v002/transcription/pages/AB01-PDF0080.json
0da5737c84e9993d4ce06fce8822720c698db7cd5675cfa99f3763f91b08eb1d	8747	history/v002/transcription/pages/AB01-PDF0081.json
c9e3659a85668704b25c73399adf4d8bd1d53eb27b4118b410334ed0204fede2	7876	history/v002/transcription/pages/AB01-PDF0082.json
9c92b17aa0fae729e3f9e2de4a8be4894234c7b4aaf04de27753f95c60db02fc	8850	history/v002/transcription/pages/AB01-PDF0083.json
8858e68203fb72886f7bfdbf08db9e50bb0a06508be2d2b874e498f9bcf78868	9073	history/v002/transcription/pages/AB01-PDF0084.json
b22688bbd247ec290fecf399d32cfe58421c8a98328b3709ac1582118d22542a	9273	history/v002/transcription/pages/AB01-PDF0085.json
933ff818507c82cf140d8342423c698ce9fde141f718b16019c4263ea399cd2b	9412	history/v002/transcription/pages/AB01-PDF0086.json
412322c4070765176aaf9f188efd9b85b59fd9f281a216e80d68727549216e1e	8711	history/v002/transcription/pages/AB01-PDF0087.json
b87d3d78822397a048c7efce1cad865f7fa73f23e208b4fea9cb32643541396d	9134	history/v002/transcription/pages/AB01-PDF0088.json
53e7453bdb07dcc3e928d5c9321625873cd85da474c12b47c60a8d6868a22c52	4004	history/v002/transcription/pages/AB01-PDF0089.json
26ae491ee33d057af240dd0a1b9d62cb7b999649fc5033856d68602c06f04f7e	23467	ledgers/critical_findings.json
83fa7a0c63b42e02bcb4bac5cec69224739a6ed8b1e9f6f63545f349785a8dbd	15588	ledgers/critical_findings.tsv
e4ac20c83a979935ff353af184e2b25e8ae5d6bcaafe5ede68439f83c4181470	31952	ledgers/figure_provenance.json
b245b78ae509c3bc6f41cd1a2975fd0ab983eea683aa149707b1c7cf0fa037be	17706	ledgers/figure_provenance.tsv
d8306e916523996a8eac819064f08a5533145c2ec1e1e0ffedea37a62212c78a	8785	ledgers/first_pass_text_changes.json
a367056aa49cd77af7386e2c6359494186e8e07fb02a74c50eba90e45a159c02	6296	ledgers/first_pass_text_changes.tsv
2d94e6e6a22e58dec566429d93e74646690fb6dff16e4d4bece0986b65ed72fa	25911	ledgers/formula_provenance.json
527384c891f6846ca665fd83f8385ed3dad95be208ed9572064ca1ede6380d3c	14842	ledgers/formula_provenance.tsv
cc419ef3aaaa56ff269f452c1cb4294263b973dac201e9202076109560895d6f	2874146	ledgers/line_alignment.json
e59827f22415f3588bda5e6f7b2056475af5dd570083c56fd96da81f9e2c9b62	1719258	ledgers/line_alignment.tsv
ceb7d67f2da5e0fd5cc1bf44f48871a39f03b2c44c20662407da3f0e99ad8fae	651630	ledgers/numeric_literal_index.json
1d15320a9f64759ec5c6e6ac8b04950341603ec3242724c834120a6e78e7c429	414080	ledgers/numeric_literal_index.tsv
875bdb319d52edfe75ac8dd847fb4edcce7cdf52c79867c8ac32042a13d16ec6	79797	ledgers/page_disposition.json
0bcd67f7fab0c641e212c562d1dfc5c09969f6a3bb53cb719a4c0172be793a57	39728	ledgers/page_disposition.tsv
f71f0880d03e5f630d00b6b79f680f7f3c049a02081d9f5507666e9c218bbc19	87319	ledgers/printed_corrigenda_routing.json
9343b999941ef3cd18f058d7298f38d87189f5f914fb1fb32592d165214aee09	61371	ledgers/printed_corrigenda_routing.tsv
37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	3	ledgers/proposed_canonical_corrections.json
8d94e1ad1a1ec199a9838cfb54ce941396d692789b668c823e731d5f0e5755b3	70	ledgers/proposed_canonical_corrections.tsv
a30e329f7cfd02a2db9de38ada2dca2f9ee3d695bfccbb48b6d99b4e2251e191	4837	ledgers/resolved_source_checks.json
a146df92ed6f8cfdb26f1a87831b2be70ee32f2b4ee73affe3d66796510a9adb	3042	ledgers/resolved_source_checks.tsv
cc5cec25eab68660f25835c117244418fc2a123bed8b669c65bf8024e2eeee0a	2391	ledgers/source_evidence.json
1bc4ff24ead6738315b4f879b97f014aba9927ec405868e4f61e4b73a35d3406	1466	ledgers/source_evidence.tsv
a8551bbbc11d923919606f2ad0b1b868f418d54a2a4f3818769c12fbf8c50b3e	935	ledgers/table_provenance.json
2dccf101bef4d9c85eaa1a7a1e9af6d1f660187b85546c63ba60149a1030b167	642	ledgers/table_provenance.tsv
7c1c35c309a488067391af1159ac2f36721ed1640adee54f3a863b6e2aa79bfb	72416	ledgers/transcription_repairs.json
cc7f5f4545ea5e59f594fe80d3c65aea906a832d4632a35bc7f8577b45abcf22	43165	ledgers/transcription_repairs.tsv
75f6479b49304c0583c657f72d65e5258bb60438e31293c0f2f1337de0d69d69	4002	ledgers/transliteration_key.json
6cd61bf7f5234b8171e6116d350d139fd52ddacefc51572c984cf43b7a460462	2313	ledgers/transliteration_key.tsv
a117ff0eec519585f6c4d908b423196db1aac251cd4ef5c950b02ee58d42410b	18722	ledgers/unresolved_readings.json
3b3e5b64b1611b92252d194f003314c9bb9bcde9fcdb4ef88e3556b2ee2237a8	12583	ledgers/unresolved_readings.tsv
26ae491ee33d057af240dd0a1b9d62cb7b999649fc5033856d68602c06f04f7e	23467	ledgers/v003_adjudications.json
83fa7a0c63b42e02bcb4bac5cec69224739a6ed8b1e9f6f63545f349785a8dbd	15588	ledgers/v003_adjudications.tsv
28c40563f692d4db2a0776cf63b85659fa669e909c811c33e2307b12a1a165a5	81920	ledgers/v003_changes.json
cdd114933d9fa2156329ec8611ef9aadc4f20c650f5429871e0b28a63a6ca805	54211	ledgers/v003_changes.tsv
42e7e15ad73327a586055d0a5aa296461cecf177e214acca2f958cd609f84eee	13890	ledgers/v003_formula_reread.json
060ac297261d445b6948101e02942cb5841bfc2e8a2b4ad949f2e33035d52f52	8815	ledgers/v003_formula_reread.tsv
e17f62bd193aa4bce9eee9fac16568dee1166fda1f897bbbb548f389dc886025	20290	ledgers/v003_native_glyph_assets.json
192daf3bd1b694235848c9914b63e07bd3413347f5c59b3254976709fea8a6d9	11338	ledgers/v003_native_glyph_assets.tsv
8626b44cb27f30c3e9121389d5c52289c02e32d345c78a607581377edfc71e6d	37294	ledgers/v003_recovered_proof_review.json
87180f032ee7b44626c3ffa7e1571fd0c3ee42f39625a6cc2500b2fc042ab0cd	26859	ledgers/v003_recovered_proof_review.tsv
c771b015d97b587e6a77de06469362be4a0c4906d0d6bc2d7fb254d051bc82a9	355	ledgers/witness_variants.json
12421651c64d55d3e99365ec7ca1cf934e82ceefa60310a9e4a8b51dbcd9bddc	296	ledgers/witness_variants.tsv
2a655b06ed3cff147090642605bc866ccbbea64a55ec8cfd14d6f1a2a0e73676	81257	pdf/S01_CRITICAL_NOTES_v003.pdf
1b3caa88d267e423198c7e478b90ae08c1a1967842cea77353e67c8e8a044d14	4877410	pdf/S01_NALLINO_SOURCE_v003.pdf
8c307a7c034c1951da4de3566b8cb0414f8da10fcff4821351cef35641cf48af	8342	qa/17_jim.png
3b0e3a9c6115efdeb4aaf1c9dd02a1d97bb4156e79663d0b26801c2b3224e789	61321	qa/17_names.png
38f8e5157b659688754125f1eefa89d8c49a6bc080c74f54272a8dd86579f822	222932	qa/17_notes.png
790a32b01f9c02d1ac0d7d1afbc5b9c573b796b8a3fb933bd9ff74a012e1216a	133153	qa/18_n5.png
26d64711ed6ad3e8aca3d02e997730f59b3e83b50f582ed40304fedd8f26b93c	17811	qa/20_clause_final.png
9e835544b54a9e51ee3d721166fd3282fb3b686aea759e5dab6af9e9d860a59a	15538	qa/20_inimicitia.png
397dd68d0d675fa55e43d3225f1c2b1a3a545094ede783e5d5b41e2be0182d17	11501	qa/22_Greek_a.png
43d814a714b92f2f33cfb8a854d0e3e486259ddf7b8c2cb97e8e4db045e0744d	43710	qa/22_Greek_b.png
85819d510f1bef8c351a65adea233d5bff95d888c333b19a59e0239e6d9bf6d4	13643	qa/22_glyph_native.png
4a99135cbd57c23c70ca991dace9ec1ddb955b67310c687af453f8e19ed9c928	342106	qa/30_L.png
9068db8bdedf0bb5e0389e2d7d779239bdc20ad0065446169f7bc286fd08b2fb	338636	qa/30_R.png
43ab1148bd20283e6c5d05735cef961804470e3e3a68fd89730c74b94fe23c1a	539184	qa/39_notes.png
55c6f865465549a69c2cb084f8c819718455811a11790e5de946820979f4bca6	61586	qa/40_Persian_final.png
bf9841a7b032432007959df0308242d68b6969d337765255459119d54a7d09f2	392986	qa/40_Rfull.png
07dfb018f3b0bc3c285cb8919c73aec70b876057f68a31b74d2732ba53708555	339605	qa/40_greek.png
8c92819ce5285691d8b859b7dee29e4c2e7d211129132e9d452a27e687ed72ea	150562	qa/41_arabic_full.png
857132d8ef67c722378da0344d763857c393352a952aa6b47669efe521de8848	364817	qa/41_notes.png
d4257ca099cccf218a42e6370bc66d6bd7b37a13c97560cd79ffe8bd9d7d7a90	17127	qa/42_Ahaba.png
d9bbb2f0495e7f0d9732b79b16cc3fd519e9be835cc926c220c92bfbfdf83b02	49863	qa/42_sexagesimal.png
009db9823250208c1ed6a2e4dacc0b5db75660fa7a0ac43c254e6ce1ae2fcb89	70990	qa/43_transliterations.png
343a75c4c4e2542bdf4019878aa8ac7f86e4767f406dbda6cb7686e456045134	173036	qa/44_Greeknew.png
8240fbf3282f714ba9afee8810c80190efb1af7adfde628827da7f4fca88ac23	76565	qa/46_Greek_note.png
4874b286e17ac6db1116d3d4bc3b2c9e0d2cd2f32413053732776f372e00915d	29300	qa/53_Greek_name.png
3be309e7121b8414b1a43ed35ec8bf13a24732b496479c1b457aaf96f7b3a8cc	428004	qa/70_orthography_new.png
efde61008738de44df227b558594a0dd0df42ce5a009a8fcc68c29b05840c80f	23595	qa/70_prepared.png
46c9d49e0468cb47afa0b561bf98a36c173a388c51608fc7a4373e6192e806e8	3192	qa/70_special.png
5f448815569f298f79a8acc01ef1aedd66ca8c3b5fbb7ee8021998fd4fdf5a40	22709	qa/72_key_final.png
b0a1a1b3f72807a4ae280d9d78773bb5c59652e12b6340248caf84b7450d80e7	22040	qa/72_suter_key.png
8ce847ff6d6cfbed584fb076978f318a441eb52f85352e1088c3fc9f81afbf7a	17996	qa/74_text.png
3b1ce55201dda46cd296c818a7d4a2877e0a0ce95f219a2f84861c6c804e7647	12902	qa/74_texte.png
54251c20ac47db7558e2940d4ee1f28fecd7eaccb4baba515be0897d411342c6	56098	qa/79_corrigendum.png
a1c2ce5ae4f999269573c48e3b6f841a823327a671e3f21e63eb55dd8172e624	47754	qa/79_exact.png
95057b50614d3e88d660c765765f88c6ece5c1d2c2ceb0da193918b7f7b3a4c4	100783	qa/80_Arabic_top.png
600b2bbac9ca0b6bdc2822bf78d6d05d263bef62fd08f29f0be38d5f9292344c	227669	qa/80_Greek.png
de7b6644727602ce02b909e96bdf10e3f76cbeb2612b5046d9ced2e30fde09d3	24731	qa/82_corrected_pair.png
858d7eaf19229a26b3d301da79f1f6b22bfb5184d519b5d3324bd4c08db1d561	145251	qa/84_verse.png
392c1bb9fc6fdf1462b9c6f7bd03a41be71df977340805315acf9c884ba1c8d0	206149	qa/87_chain.png
14c5dbb20a33cc4ba4d35696d900fbe77f0a87f477aab38485ddc10dd4132d1e	810	qa/README.md
8ffe60034986580e6fda31b1734cd1a478830d67bfefd10b0571e01c6f768ef9	165006	qa/assets_contact.png
7b2e45486c94c3025e2ed252bb3fc55328de7c3f1b09a5dd69bc6cb72d59492b	623767	qa/edition_contact_01_12.png
fd0dbd4a42279be3094c06decb82c6c9a860ee71d987594c779ecf05fe79b6eb	864105	qa/edition_contact_13_24.png
5cf2a3a1b0bef5b42b6eba31e82f51ceea9332a3bf155f79568831b8988a7374	885283	qa/edition_contact_25_36.png
254238e594c576d2db7603079c91228b2183374da18287b370617d4f3a610949	862425	qa/edition_contact_37_48.png
be045f513b1f0fe6160a06ffc34d195fca8de10dd37df8423c053e065eac4f8c	875887	qa/edition_contact_49_60.png
b4154c7128bb3fa0738ba7cfd57f4a781c98d9e7015b77a0f28a84e9cc4be3a5	794703	qa/edition_contact_61_72.png
37768fa24308729ada27d0bcfca5efab684d1612e997fcb019bc73a57acb5739	506968	qa/edition_contact_73_79.png
7f47e280f99ba9f64806ee50167c2aeb36b8a0d8701d0d3ddfd099f6ea282b55	962457	qa/edition_src_0002.png
e354b97641c544bf5bca14809044036fbf6dc7240531af62f69a0a3ec8f81eab	19543	qa/edition_src_0010.png
dd915c71a6561bd1721c174960114aa7d65f74c6f98223139369c124efa085c9	64953	qa/edition_src_0012.png
48e116515700a692118afeef49cce3c2d1ea714d8ffecc544850504c58770956	14226	qa/edition_src_0013.png
fd632d862f31000aad654fb716d33a87a26b661b3746a7e933b89e0c9c7deb21	21355	qa/edition_src_0014.png
55cead50475583688da0d4fa856c6d754147f081d6d5e637d1c7ea3c480cecb8	267907	qa/edition_src_0016.png
2511ccf194bd8052ca9e781ea4bd09d3ed400654b831f395960a46bac460ffe4	358343	qa/edition_src_0017.png
dfa0fdb546bd6962311c9fb6dd4463de81d4f3d87a2101429aafbf63bfc6fec2	352930	qa/edition_src_0022.png
94fe553de6accf07f53e04085b92cc5b792b763b59131e440224c13921ac23a2	353111	qa/edition_src_0025.png
93538225136c4d91bc8c0191cca9a2f584a1286cbff4dec5ebdbabd14e9f7b30	367887	qa/edition_src_0030.png
44983c25aceb9e12bf783df59d82e6dfbafc2f558ba1088160a1cdf475101411	347010	qa/edition_src_0040.png
74aa263c30b66cafbd085eeae6ed2567e87f398c6c3ba4ecabedfcbf9bc53cbc	351338	qa/edition_src_0041.png
ae43bc61fef6b229e0df86afd8adb1afe01ad590b671ea9eed3b52d7d93513bb	364182	qa/edition_src_0043.png
9a88d35ea089322bf6effcf120e98e76dda2b4ae73b51950ddf949029a54b0e0	347355	qa/edition_src_0049.png
ddc20196b2d05c51af5f4a22da2e11747163f56742e2aa5c0c65fe6ec7b0b07e	354988	qa/edition_src_0050.png
f8796723647e77ac43228bd767ed030c99aadc11a7a701d4a49fa1d015f09f42	259139	qa/edition_src_0056.png
2b3d9e9778ac9868ffe18f9a2010cffc826d592b509c333703e3c3b9648c70c4	290717	qa/edition_src_0057.png
2d57792c16067909b235eb03bcb767f8e712872d5aa75fd044e8021fe530c8bb	351100	qa/edition_src_0059.png
6f5369814eb41d1c92dfcbec48469d5aa48660280d648354a89e2bd8f01c9a42	326353	qa/edition_src_0062.png
95f4d9bb11cb06a8a36b95c1f56ab35ee20193574b4bb57aee4f8c5966d038ee	345012	qa/edition_src_0070.png
635c70e4de05f997a34a078b92de479a6a148a7da9a4c17dca6e23cd2d7bc06d	307438	qa/edition_src_0072.png
16cef3a85e23d6272cfa93fba3d566aa327ad465174c6c75d1d2e890c74881fc	226861	qa/edition_src_0073.png
a6f9d4340d1ac681a0aef0a16da52ccf4f803241ff4f52f4f5b866a0a27bc113	317382	qa/edition_src_0074.png
b6b896f77de7c67bb873cf53b2acda71b082ba7e7c2845228059856ba5332ae8	87635	qa/edition_src_0078.png
e029091f1339c6b49d0bb0958bb2e7c695b3320dd04bfee3da8dfc12a7abaefc	297716	qa/edition_src_0079.png
55f4ed7c75bbf04b2e9f33647477446f9685eff5c7ca66f2f298b9ee61371e20	332978	qa/edition_src_0080.png
b6253b953ee123d181cb24c4467d794b2ffcb15e7c2bfac4375fca3a072aff09	306597	qa/edition_src_0082.png
56142c4c1be0d20a9929926737061a4a6345fcd0e1390321a1f68573aad15106	349424	qa/edition_src_0084.png
a250c5c3cdc06071bf934aca97c24a2cf09290fb2939b48cf5c8812aa98da588	370888	qa/edition_src_0085.png
17495b0984e0c3465468a71742a59e3119c0eb63bd68372572606a59e2beda0a	372358	qa/edition_src_0087.png
ca8f0d23064cb5f309c2eb80526ede69c4b54be0fdcf57bdafba4008ede97928	140034	qa/edition_src_0089.png
aa82716b60647f1b5a13dd126c63b3111e22907a757751538c2dece46a690a13	295986	qa/final/contact_01-12.jpg
1320479671ac85efb0a6db4ad74b922775e686ef31dddaeca8db1690e6b30bce	448974	qa/final/contact_13-24.jpg
ce829d5e5adde03c45fb1edd9aa04ee06b73bc62055cc7d80b678987639b32e7	454650	qa/final/contact_25-36.jpg
454d3389056f359d9b405d0742b381bda2ef4192d828f29c5ac1bf3b9f407588	453288	qa/final/contact_37-48.jpg
43139b42f75a54fc787cf2420e219756664256ccf02c4a033d8187c7b2b80d89	460532	qa/final/contact_49-60.jpg
f80dd6b232b89abc114ad4ed45d3729fbc5850b71e3f0d42af0b5d8a3788a5b2	417497	qa/final/contact_61-72.jpg
2bf4789bf8175d9e493f664c7867207bf447653dcb28fc7367a2372e0395b56e	301456	qa/final/contact_73-80.jpg
25e38454a493e0d7ec72cfd8b0502850970c00399ebe9f9c9575f23fe2f1a799	251384	qa/final/critical_1.png
0b237560c59eb8721fc9823290c7d59af07b62647cb9077875399d3d899a7f7e	288488	qa/final/critical_2.png
b20c1fd2757b48f695624a8c2a4a1c0f0a40ee774e18b03547ee678a93233847	235289	qa/final/critical_3.png
00b2e820e717ecdb01a2950b797683ec65afb414d5d65060d6fc98c6395a2ebc	189991	qa/final/poppler_reader_080.png
9b4219decf7b633b12afe3440226d8dcdff0143d35c75de9ed8c812ad18300c5	129400	qa/final/reader_001.png
88561625bebbcbdd6081b81e4b54232e42fd2d13b1e3be07d6a8f3d8dd7d8d05	1506488	qa/final/reader_002.png
10ee743005b88066ea698c31b77f75c1266ca9aa9026c6c9c2c8936baaf1eab8	89798	qa/final/reader_004.png
350f1ebb280db6f622e9a7425490d321ce208e1971abc3a1dd8454e71e05dce9	343307	qa/final/reader_007.png
1572659ec23b0f4f5c743f8252f88215875489abec24407ff9a8bfb927f359a6	474000	qa/final/reader_008.png
1307ac04204a68bdc629a54db18de0c30ec1e8850768b45795554441c2f8c214	443113	qa/final/reader_013.png
3eb05399abc8e4d7c635c2a761ca58d4a6613f0da69f3df963b410c9b243a18f	328054	qa/final/reader_047.png
311c6758116a2d3539dedf482c63cde758973a3d72c086b2e3231119d270339d	353346	qa/final/reader_048.png
05e3186fb89a939880503ff2796d6210178730eee8b4de1c5171e98218c14e21	426313	qa/final/reader_061.png
0f5c5c90a5965726409dc6be183a1217b96614d659e401e38429a870f2bba1a3	355073	qa/final/reader_063.png
800923f131bc5fcdd8b0c494c73803431255068abd547ece45878fe57d73c3ef	266473	qa/final/reader_064.png
9da1e3d0de66f672ab12cfd8b1aebacb26a1ef49e304356de479805fc1dabb08	390679	qa/final/reader_065.png
e40c41dae5fe6b9df082ca12f42cf30f006f2e02173717efbf24e45e5d85d9f6	359913	qa/final/reader_070.png
9d6c98018fdb4fa8d165508ca694381294b04e5dc7b93c60c465c049f0504228	362474	qa/final/reader_073.png
1793f072fc9f856f82c9eb852c62c32e60659e4542af6aae828a79b2d621d122	427452	qa/final/reader_075.png
f1f447866ca314a600e7d9abff951bf1ff84f9d03efa7da84d81fe5e863fe99b	173584	qa/final/reader_080.png
f0b5727dfd027e587ababf7b30a6b143167dff09a68fcac6e7594dd9f24082be	275381	qa/late_proof_contact.png
4812a38ecb973c8e78be7d9de3fe5cf5d3f8894b9fb2cc8b2a882632b66b65cc	668543	qa/p18_detail.png
47a2c1bd6adb8415897242b8cd4b28a2510c3198c27e8e1cfda19ef36418ba43	492301	qa/p19_detail.png
f675d76420a896b568f78699b80472f8322d3313e49e1d95cffdf54755ebabab	120577	qa/p20_detail.png
4cef46ef2eea4a717ee29a8122b379b0df049fcabf56ce766be3ee2b183934ee	2206202	qa/page_0002.png
8eef6a3d10635ae8474771ff1a3fc79534fe3072d3bdc85b9fb807a95837a4ca	283232	qa/page_0010.png
348a25b3f98cdb9d4f82c2831ed1c61b8b2c33ce00a50a3be4b0063e3884d1c3	234835	qa/page_0012.png
5bf047e6fd3b613ac465510cb77440852e3ff89b9da85edfe5f2e9b09618558b	102214	qa/page_0013.png
724b0ecc36f7caec4efb9f60db3aaf388b5821408a19750c5828b6e4f992a0b9	132839	qa/page_0014.png
53114cac09883eafc9a3f886e3b7c289f4ea98728799b240b87af1818d15d0e2	518738	qa/page_0016.png
af176e1d3087eddd659c1a0c08ebe50d780368d3816bfedc368f08b7db36bb33	792557	qa/page_0017.png
7ff89c0a118276b9bc76456282001f56739d72743df58e8eb1b76fa9333d3097	766877	qa/page_0018.png
acbea92fa9e20dc1dd16abe099385f232858670c91332e2ba183bc6053a84d8e	765077	qa/page_0019.png
3ffe2014cf93aa9d647ade7a36f6da887dfedcc4928713daf6565d36e84226fa	756374	qa/page_0020.png
5fbdd215fb3ca2e3d31b5965a57c2e2053d4ead4fce1c9c0510bf1a44a2a5cac	735003	qa/page_0021.png
b4700de0f206f6ec3e9828b560fa25aac0444675e659c29914a0e26cc4fa59cf	762500	qa/page_0022.png
1243e17a955ab6d1313f3d07f8b3f5b366f3fb512169a52e23320999adaa4ea9	799403	qa/page_0023.png
1b884c2f3409f152fd5944716040faa33b8e874ba3eb22987dd95a34b41f5a4b	822919	qa/page_0024.png
