# Self-excluding SHA-256 manifest. Paths are relative to AB01_S01_v002.
sha256	bytes	path
aacaba385dfb9c1379ba44f102b3a4b6ddb50a44d057c7ba612078af48aa2725	829	source/raw/AB01-PDF0089-F01-raw.png
080e27a413ef5e15755b4940b6ee3c635d089f076cbe5a0dbbc2d5287fe8c9ee	13245	tex/S01_CRITICAL_NOTES_v002.tex
82ec3e7482cbd90ab3e931b4673bae0b1f83e0c9a3d1124433249b83598fd183	633638	tex/S01_NALLINO_SOURCE_v002.tex
c5affd6070f4a3412ad6c432c1d8486748df479622bf9660313550a4423d05ef	1929	tex/S01_TRANSLITERATION_KEY.tex
8bb569498f1744b821180bb1ec014dd28dedef885c12cfe4bfeab0e6137b5d0b	395076	transcription/S01_NALLINO_SOURCE_v002.txt
dc1e2850c4353c5c8928c5e6b8792026ee67ed3ce471d5adf86ab7397aef86f8	871	transcription/pages/AB01-PDF0010.json
fc7629826cb6b8c55713a5c2f7df9f781fbda830ca21ceba215be31d64d827b6	2640	transcription/pages/AB01-PDF0012.json
9e2f24c64246c3774a4ed07798ac3060436ba69ec5902345af1f6457cd1199dd	765	transcription/pages/AB01-PDF0013.json
e3383247a1943c37e95b665a0374a7a4d16d20bc38bc2c3d5a6891de8be4779f	952	transcription/pages/AB01-PDF0014.json
c53196654a1831951c29684942790c0cd9b8e42f947f802ea4a19fe3c1cf7747	685	transcription/pages/AB01-PDF0015.json
aa701d156581bc5a0ce82dd45642403687a4a6045a1918010ce3f7af81f82bfa	6977	transcription/pages/AB01-PDF0016.json
75f800c87c466096445d048054edaa390a5c93d3298fc07ee55be71a3fb84c5c	12475	transcription/pages/AB01-PDF0017.json
362ce0a426e19098013f10b14a423e59a3db7110bf893adafd744a94dca687b8	11731	transcription/pages/AB01-PDF0018.json
08925a2f6a96c0fc9b97a7c9d5d15ebe7ab20f35ff4582b8033179bbd519e36d	10826	transcription/pages/AB01-PDF0019.json
a07b84e1129ad88643aa7401669259d0862df8e151e1e5d375888cf23dbfe3f8	11396	transcription/pages/AB01-PDF0020.json
dc3827b8bb148ac6b84b5e674c4dd74a2a4c7e648381df59bbc04e24d93d0582	10166	transcription/pages/AB01-PDF0021.json
f09d054b6e74cb7d8a8f74f90625f64ba40b7c843d9eddedcbecadc8d7e28b9f	10370	transcription/pages/AB01-PDF0022.json
0532b3ed41248f85e1edea49f6e450112951e10af5c68f0a01229346b0a86e98	12066	transcription/pages/AB01-PDF0023.json
aa0e44062f7236d325b60c6a824866185da7cf07da26a484a1edc93f51dd9b5f	13691	transcription/pages/AB01-PDF0024.json
62afe7973c40c6ed832fb7c054a9b95216fad35ce7e7a56f3784c9665633f8a6	11072	transcription/pages/AB01-PDF0025.json
82ba0ae85b1042ff1ae58f705371e886d9bb558ecdc589927089227b010012b6	11312	transcription/pages/AB01-PDF0026.json
bd3e3852510f0a4f15e61aecb6c6cdc888dab2bafaea75922080b4f267fc8fb2	11773	transcription/pages/AB01-PDF0027.json
f7a5e7e6f5146e7ae0f710c9565333f769ac868f2f67f03e466e486131d0a066	9340	transcription/pages/AB01-PDF0028.json
7ec1cbbb9ea177476213a8fdc70a69340b1c824b4de43ea97eaa0ffd57fb237b	9544	transcription/pages/AB01-PDF0029.json
b42b88c4a1fb8522992005cba7452d23f86d6cc178873fd29a0ed550872fd897	12746	transcription/pages/AB01-PDF0030.json
1a3f7bbed167356d0bd8491fb47b0997ca724bf9f063e8f97ab2f1459d345928	7937	transcription/pages/AB01-PDF0031.json
937d5972373cb5b5dac0905dc6de3df551e8385ac7561542c8fe284e20bfe954	9444	transcription/pages/AB01-PDF0032.json
286c84d289655210febd4c8e09e0a60063ce3baccddcfdf55bfc63902e37ab41	10551	transcription/pages/AB01-PDF0033.json
b65caedb403568114b8bc925c6565eb9bb3ce3e7952ee6dde88ee7cd9f252935	9866	transcription/pages/AB01-PDF0034.json
765d68447cfe3d610caf510352761414df307427a174ee79b066de6be240e704	10116	transcription/pages/AB01-PDF0035.json
2bc8135d1e8324efa8996ba20ca27ceb67f41dbfa6e50229f85b7dde10b912b5	8962	transcription/pages/AB01-PDF0036.json
83feae901407b5dfbf18f0c3d69bb22c37d16141c0be827b065b1552182803bf	9829	transcription/pages/AB01-PDF0037.json
0cf43a1e0ffa0e3f33010065091df2e4f4224b4b8806ba90421c064f038bcf3a	9080	transcription/pages/AB01-PDF0038.json
1c62474be8ae1db39a94ed681345462e29dd3f6ebd27d78fef96d42b0f91c61f	11135	transcription/pages/AB01-PDF0039.json
3fd3c5a70b0489a71ba2b45bfb883938d6355d8856b259d6fe2714bdebb8443a	11770	transcription/pages/AB01-PDF0040.json
8d8cb4cec86ee8caf99858483018e6fcd969727665be834447233fe8ccc2de8a	11490	transcription/pages/AB01-PDF0041.json
5fc47a2ba5a0a08de4404cd0dae060c5af4d3fae114a80ae7c1fd8161a1df529	11155	transcription/pages/AB01-PDF0042.json
a1bfa94d429bebe601a27f3965c0e670c84f31e4ad88a62bed957015eb032b60	12064	transcription/pages/AB01-PDF0043.json
0ee5be14e659bc9267391b6007d282dc04c516c32342c12ed175816609db85fa	12789	transcription/pages/AB01-PDF0044.json
9626af96b7731bb943190b7aeeb6a772d7a6c1ee43a115655ae7b4f087c91eec	12822	transcription/pages/AB01-PDF0045.json
a504ea90e5a907f7544cc11f058a971375b3e638b0db4feb199236a5301a92f8	12904	transcription/pages/AB01-PDF0046.json
4f0a7d7341979cb4ec87138d40d5934f3bc9d11aa0d60e836918cf5972aa9d4b	11148	transcription/pages/AB01-PDF0047.json
70fa4dc75c9529329f1f8b58bc8be7977c9d0dfa704a473274385c7fb3e90f2e	10620	transcription/pages/AB01-PDF0048.json
ac27bb43a8be5133d00556b0ae5bffbbe5c37f20412a2de83720e5b4ee248993	9921	transcription/pages/AB01-PDF0049.json
ddebd103191248468f3fe987dbcf51dfc2f2aeb71c211e50034097d2159de270	9530	transcription/pages/AB01-PDF0050.json
efa4642d5df70084debf846af71167083dc86193ab9eec4bbd0bfdac2c3125d2	8951	transcription/pages/AB01-PDF0051.json
0f708b43a1b1efd12338a0036928f311a486637e3e545982592350d188a6bf0d	11936	transcription/pages/AB01-PDF0052.json
e71bd918fe54ae1925d8318d1c319011ef1996a158a143663ab3c948fd464ed2	9376	transcription/pages/AB01-PDF0053.json
2cbe0c2c64146fa8698d9539efd018276a9f2bbb77148e2f19d8b6f922bd411a	7784	transcription/pages/AB01-PDF0054.json
10a605952b5d087531159f465911d40f1ec32a76bb4986b53fd656a3e5b69d53	8683	transcription/pages/AB01-PDF0055.json
cc8711bfaee0d822d262b1bfa853118c8d1f7e1dfd1e1206338294b0465b8a23	7917	transcription/pages/AB01-PDF0056.json
d504c1c424a2dc63e11955278db1eef06b030f3cbc0bdad2e931228b0b4a5709	8443	transcription/pages/AB01-PDF0057.json
fc5fc3e26939771a639aab8a06e73989c65bcf7616ebff76056e2fd46c4a8d52	9608	transcription/pages/AB01-PDF0058.json
3c161755d83b6f781d2faf5311cee4056b8ba18f83a055c7371aed9c834d6062	10092	transcription/pages/AB01-PDF0059.json
5537453840dc70d183556def137efdd941e1dc320e5c0908496ddb7097b4d431	8519	transcription/pages/AB01-PDF0060.json
ab71a99cd0ac8066c98dad6d099b0ae398f01216d73868ec5a588eac0d98653b	9630	transcription/pages/AB01-PDF0061.json
bc8361e5b3480f7408a5d5aa251695ea3166e9ec60a552457dd594a1ce51329e	8271	transcription/pages/AB01-PDF0062.json
31c06a45243bed6d5f47574051424a34c9bb464bc179041c02b5d1e90fe73fac	7990	transcription/pages/AB01-PDF0063.json
447c0d8fce3d5c3963b1feab497ed2634b5dd597ccf04d10844038b799032556	8411	transcription/pages/AB01-PDF0064.json
47dd94941ed9c376b556aaba5d4b66872448300d0f125616305a2fabbbf6d3d5	9053	transcription/pages/AB01-PDF0065.json
c69754f6f50ba9ba118349f910de1ac48c76cb0046f7e4228b8f06df9af26030	9815	transcription/pages/AB01-PDF0066.json
0d98b4038a09c3cf2653e4f5221c2a43a0c1711143e91394ffa8caaf34d2c7c2	9853	transcription/pages/AB01-PDF0067.json
7f4a2ee035b0f3d842a8a0e3709bd7bd0282b11f04e29c525338c112dacc36ef	7758	transcription/pages/AB01-PDF0068.json
7aaa38862ac84d3c854f89e2a3eb94f234dd6500a6603713ab41d8c354d1f6f8	8888	transcription/pages/AB01-PDF0069.json
22985e92f4b8f652ace93e89350e83091791771a03211cc3f25a7b2fa78e2af4	9997	transcription/pages/AB01-PDF0070.json
2f8247d32646bf8b2bd1e26475331e8e15c0cd53f6fef892b14a5b7cf414c7ad	8283	transcription/pages/AB01-PDF0071.json
2351f86161f7713798fc51fdc0bd6acf5fae62086218087feb31367bd28c2cfe	8072	transcription/pages/AB01-PDF0072.json
3c410b2fc304545a22aa03b0388f30d997b1f54fb93741be9caf347caabb296c	5910	transcription/pages/AB01-PDF0073.json
c60da5d4f576bd51cedc3ad4a971c7f3f716938cef76b90e172d8cff770d5b5b	7339	transcription/pages/AB01-PDF0074.json
560cd132002a1ead6d976cd595a8a80b498d4a628408596b67917089d2aa06df	8789	transcription/pages/AB01-PDF0075.json
2fc27c9a7d31cfaac35265a46573646dfc99be19cb3d306167a1cebcf755f016	8779	transcription/pages/AB01-PDF0076.json
c2a250533147ad99177e3055a78af8dfe90aedf4ee6d4a705be394964cbd96fe	8873	transcription/pages/AB01-PDF0077.json
29e64cd8a91ae05ce5264696aab540de309ab11bc0d69e6d51790c7d6a1846e7	2209	transcription/pages/AB01-PDF0078.json
3f2623abd526871decf3049fbb68f61f7773317ba074aad7f367f1909c9b8100	7132	transcription/pages/AB01-PDF0079.json
d41f4b16c633deb83d593d455a170e030347a08bd4da56e9d6a4e9b383f4c5e9	8898	transcription/pages/AB01-PDF0080.json
0da5737c84e9993d4ce06fce8822720c698db7cd5675cfa99f3763f91b08eb1d	8747	transcription/pages/AB01-PDF0081.json
c9e3659a85668704b25c73399adf4d8bd1d53eb27b4118b410334ed0204fede2	7876	transcription/pages/AB01-PDF0082.json
9c92b17aa0fae729e3f9e2de4a8be4894234c7b4aaf04de27753f95c60db02fc	8850	transcription/pages/AB01-PDF0083.json
8858e68203fb72886f7bfdbf08db9e50bb0a06508be2d2b874e498f9bcf78868	9073	transcription/pages/AB01-PDF0084.json
b22688bbd247ec290fecf399d32cfe58421c8a98328b3709ac1582118d22542a	9273	transcription/pages/AB01-PDF0085.json
933ff818507c82cf140d8342423c698ce9fde141f718b16019c4263ea399cd2b	9412	transcription/pages/AB01-PDF0086.json
412322c4070765176aaf9f188efd9b85b59fd9f281a216e80d68727549216e1e	8711	transcription/pages/AB01-PDF0087.json
b87d3d78822397a048c7efce1cad865f7fa73f23e208b4fea9cb32643541396d	9134	transcription/pages/AB01-PDF0088.json
53e7453bdb07dcc3e928d5c9321625873cd85da474c12b47c60a8d6868a22c52	4004	transcription/pages/AB01-PDF0089.json
